addr_norm,price,reason,evidence,address,borough,source_url
383 w end ave,5267500,one_two_family,PLUTO class=['B1'] units=['2'] BBL=1011860076.00000000 - 1-2 family dwelling (user rule 2026-07-02),383 West End Avenue,Manhattan,https://traded.co/deals/new-york/multifamily/sale/383-west-end-avenue/
273 hicks st,9995000,one_two_family,PLUTO class=['B1'] units=['2'] BBL=3002610021.00000000 - 1-2 family dwelling (user rule 2026-07-02),273 Hicks Street,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/273-hicks-street-brooklyn-11201-ny/
576 carroll st,3745000,one_two_family,PLUTO class=['B3'] units=['2'] BBL=3009610012.00000000 - 1-2 family dwelling (user rule 2026-07-02),576 Carroll Street,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/576-carroll-street/
212 bergen st,3423000,one_two_family,PLUTO class=['B9'] units=['2'] BBL=3003870018.00000000 - 1-2 family dwelling (user rule 2026-07-02),212 Bergen Street,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/212-bergen-street/
21-49 23 st,2050000,one_two_family,PLUTO class=['B1'] units=['2'] BBL=4008790114.00000000 - 1-2 family dwelling (user rule 2026-07-02),21-49 23rd Street,Queens,https://traded.co/deals/new-york/multifamily/sale/21-49-23rd-street/
219 e 72 st,4050000,one_two_family,PLUTO class=['B3'] units=['2'] BBL=1014270109.00000000 - 1-2 family dwelling (user rule 2026-07-02),219 East 72nd Street,Manhattan,https://traded.co/deals/new-york/multifamily/sale/219-east-72nd-street/
4 clifford pl,2000000,one_two_family,PLUTO class=['B1'] units=['2'] BBL=3025940013.00000000 - 1-2 family dwelling (user rule 2026-07-02),4 Clifford Place,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/4-clifford-place/
757 putnam ave,2900000,one_two_family,PLUTO class=['B3'] units=['2'] BBL=3016460059.00000000 - 1-2 family dwelling (user rule 2026-07-02),757 Putnam Avenue,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/757-putnam-avenue-1/
508 hancock st,1700000,one_two_family,PLUTO class=['B3'] units=['2'] BBL=3016600006.00000000 - 1-2 family dwelling (user rule 2026-07-02),508 Hancock Street,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/508-hancock-street/
1434 president st,2500000,one_two_family,PLUTO class=['B3'] units=['2'] BBL=3012860021.00000000 - 1-2 family dwelling (user rule 2026-07-02),1434 President Street,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/1434-president-street/
11 park pl,4450000,one_two_family,PLUTO class=['B9'] units=['2'] BBL=3009380078.00000000 - 1-2 family dwelling (user rule 2026-07-02),11 Park Place,Brooklyn,https://traded.co/deals/new-york/multifamily/sale/11-park-place-3/
